x,y,type
-0.346607,0.769629,node
0.736315,1.24644,node
0.376678,-0.0931886,node
-0.588912,0.65124,node
0.253225,0.12715,node
0.0971153,0.626337,node
0.103374,1.59626,node
0.511413,-0.124302,node
0.92653,1.04941,node
-0.516631,0.172015,node
2.06321,1.0557,node
0.0404218,0.732679,node
0.507481,0.982391,node
1.10777,0.171954,node
0.942529,1.18605,node
0.114364,1.00827,node
0.151403,0.486187,node
1.49805,0.884897,node
0.249771,0.868305,node
-0.173645,0.798084,node
0.682924,0.573614,node
0.00521073,1.1533,node
1.31609,0.514351,node
1.63111,0.969609,node
0.509896,0.391266,node
0.543094,0.283272,node
-0.196509,-0.417392,node
0.800306,-0.0202323,node
0.251827,0.399639,node
0.531415,0.940595,node
0.0575585,-0.439253,node
-0.101014,0.335459,node
0.803702,-0.0390771,node
0.750708,-0.0605687,node
-0.795117,1.05282,node
-0.239637,0.249097,node
0.300007,-0.189276,node
0.665223,0.189579,node
0.581809,-0.269622,node
0.0392401,1.21741,node
0.24981,0.821684,node
0.135388,1.33744,node
-0.415469,0.200395,node
1.53954,1.44538,node
1.12647,-0.115037,node
1.13116,0.689187,node
1.058,1.07108,node
-0.197783,1.16214,node
0.6799,1.10422,node
0.482535,1.12043,node
1.1259,0.625378,node
1.90164,0.626165,node
1.13048,0.405207,node
2.13426,0.791477,node
1.26805,1.53537,node
0.377188,1.3064,node
-0.0140987,0.334708,node
0.231718,0.795769,node
0.434328,0.878833,node
0.925547,1.66313,node
1.01673,1.41793,node
0.960744,2.16017,node
1.44661,0.635136,node
0.604705,2.15737,node
1.09418,0.49967,node
1.26314,1.63023,node
0.698548,0.624053,node
0.782247,0.0824921,node
0.792602,-0.409892,node
0.694841,0.81595,node
-0.0806094,-0.360468,node
0.931226,-0.27191,node
0.395197,-0.532503,node
0.252606,0.442199,node
-0.480979,0.178885,node
0.512014,-0.314324,node
-0.291999,0.763491,node
-0.675885,-0.939317,node
0.442138,0.967429,node
-0.768892,-0.610208,node
-0.625683,0.123383,node
0.428006,0.0354373,node
-0.0885469,0.0137731,node
0.436615,0.610547,node
0.280022,0.185084,node
-0.744563,-0.000514212,node
-0.364859,-0.593565,node
-0.791583,-0.158726,node
0.403805,0.358301,node
1.18172,0.377396,node
1.4695,-0.361016,node
1.03628,0.179041,node
0.246693,-0.381556,node
0.11858,0.0110065,node
0.217253,-0.618049,node
0.782315,0.508001,node
0.704044,0.176106,node
0.910634,-0.0682971,node
0.782823,-0.49062,node
1.30617,0.288598,node
1.11159,1.03567,node
0.0227369,0.428288,node
0.556764,1.0226,node
0.548935,0.690084,node
0.526067,0.408606,node
0.23579,0.725145,node
0.931044,0.655157,node
0.624494,0.521314,node
0.640181,1.59438,node
-0.636802,0.195411,node
-0.225014,1.19648,node
1.34294,0.666494,node
0.824596,0.550542,node
0.282462,0.17085,node
0.960583,0.816549,node
0.0315974,0.683759,node
0.567743,0.252959,node
0.212636,1.14864,node
-1.04154,1.0998,node
0.0975773,1.3022,node
1.03539,0.876668,node
0.531664,0.10033,node
-0.102501,1.41783,node
0.817943,0.586238,node
0.0620559,0.313392,node
-0.259374,0.944402,node
0.338087,0.71568,node
0.861201,0.298396,node
0.0768919,1.08096,node
