source,target
132,163
132,166
132,176
132,194
132,202
132,209
132,217
132,223
132,246
133,144
133,156
133,206
133,250
134,135
134,137
134,141
134,153
134,166
134,175
134,225
134,232
134,251
135,136
135,148
135,182
135,192
135,197
135,224
135,236
135,240
135,241
135,249
136,152
136,163
136,192
136,224
137,149
137,230
137,233
138,139
138,141
138,148
138,177
138,189
138,199
138,201
138,203
138,204
138,227
138,251
139,148
139,159
139,182
139,191
139,252
140,166
140,176
140,192
140,217
140,218
140,219
140,220
140,223
140,227
140,246
140,251
141,147
141,164
141,196
141,202
141,204
141,211
141,213
141,232
141,240
141,241
141,245
142,145
142,210
142,218
142,221
142,234
142,236
142,237
142,240
142,243
142,250
143,155
143,158
143,226
144,145
144,153
144,165
144,190
144,195
144,213
144,220
144,246
145,153
145,159
145,161
145,180
145,188
145,197
145,210
145,220
145,231
145,238
146,180
146,183
146,192
146,200
146,207
146,210
146,216
146,240
147,156
147,182
147,219
147,224
147,226
147,229
147,239
148,187
148,216
148,219
148,236
148,245
149,175
149,183
149,194
149,199
149,211
149,233
150,175
150,219
151,159
151,163
151,167
151,192
151,202
151,215
151,248
151,250
152,169
152,178
152,207
152,209
152,218
152,239
152,248
153,172
153,211
153,224
153,226
154,186
154,224
154,241
154,251
155,165
155,172
155,173
156,226
156,239
156,244
156,246
157,164
157,233
158,163
158,186
158,205
158,213
159,176
159,182
159,184
159,187
159,202
159,216
159,234
159,241
159,245
159,250
159,252
160,178
160,243
161,163
161,169
161,178
161,231
163,171
163,182
163,192
163,199
163,219
163,249
163,250
164,196
164,224
164,246
165,212
165,231
165,246
166,223
166,225
166,241
168,174
168,182
168,186
168,188
168,233
168,234
169,242
169,243
170,194
170,223
171,187
171,211
171,236
171,245
172,177
172,202
172,219
172,228
172,246
174,205
174,233
174,251
175,193
175,214
175,233
175,238
176,196
176,205
176,220
176,240
176,241
176,249
177,181
177,183
177,193
177,232
177,238
177,245
178,187
178,201
178,209
178,221
179,186
180,184
180,202
180,210
180,219
180,231
180,242
181,249
181,252
182,187
182,191
182,202
182,208
182,235
182,248
182,253
183,196
183,201
183,204
183,208
183,234
183,243
183,253
184,210
184,237
185,252
186,220
186,250
187,197
187,200
187,209
187,211
187,225
188,193
188,223
188,225
189,194
189,195
189,207
189,228
190,229
190,231
191,208
191,218
191,236
191,241
192,206
192,217
192,224
192,233
192,252
193,199
193,208
193,234
193,250
194,200
194,217
194,224
194,232
194,241
196,204
196,208
196,223
197,209
197,249
197,252
198,218
198,231
198,237
199,223
199,236
199,239
199,240
199,253
200,217
200,220
200,232
200,248
201,203
201,230
201,253
202,233
202,237
202,248
202,249
204,227
204,228
204,236
204,241
205,233
205,241
205,253
206,212
206,227
206,231
207,231
210,219
210,220
210,236
210,251
211,212
211,231
211,239
211,249
212,231
213,232
213,233
213,240
213,245
216,236
216,238
217,232
217,240
217,245
217,249
219,240
219,248
219,252
220,229
220,234
220,240
220,241
220,249
222,223
223,233
223,253
225,232
225,240
225,245
225,251
226,229
226,239
228,253
229,230
232,236
236,238
236,240
236,251
236,252
237,242
239,246
239,251
239,252
240,250
242,252
243,246
245,250
245,251
245,252
248,254
250,252
251,253
